id_cliente,titulo_libro,autor_libro,categoria,calificacion
guillexus,1984,George Orwell,Ciencia Ficcion,10
Yeu,"¡Adiós, Cordera!",Leooldo Alas,Cuento,10
pabs,100 años de soledad ,Gabriel Garcia,Realismo mágico,8
ferA99,1Q84,Murakami,Novela,9
MarceCL,Amor en tiempos de Colera,Gabriel Garcia,Novela,3
kikin01,Anna Karenina,Leon Tolstoi,Novela Realista,8
kikin01,Bajo la rueda ,Hermann Hesse,Novela,10
kikin01,Crimen y castigo,Flodor Dostyyevski,Novela,3
pabs,Crónicas marcianas,Ray Bradbury,Ciencia Ficcion,8
Dafelicioso,Do androids dream of electric sheep?,Philip Dick,Ciencia Ficcion,7
pabs,Doña Perfecta,Benito Perez,Novela,8
Yeu,Drácula,Bram Stoker,Novela,10
MrBruce,Dune,Frank Herbert,Novela,8
Dafelicioso,El Aleph,Jorge Luis Borges,Ciencia Ficcion,5
OctaH,El asesinato de pitágoras,Marcos Chicot,Cuento,10
ferA99,El coronel no tiene quien le escriba,Gabriel Garcia,Thriller histórico,5
MrBruce,El Lobo Estepario,Hermann Hesse,Novela,9
MarceCL,El perfume,Patrick Süskind,Novela,10
laz38,El Periquillo de Sarniento,Lizardi,Novela,10
OctaH,El principito,Saint Euxpery,Novela,10
oguh,El psicoanalista,John Katzenbach,Cuento,6
guillexus,El señor de las moscas,Willian Golding,Thriller,10
lucluc,El Tapiz Amarillo,Charlotte Perkins Gilman,Novela,3
MarceCL,Enders Game,Orson,Cuento,2
lucluc,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Novela,3
ferA99,Exhalation,Ted Chiang,Cuento,10
LaCams12,Farenheit 451,Ray Bradbury,Cuento,3
lucluc,Fenomenología del espíritu,Hegel ,Ficción Distópica,2
ferS00,Ficciones,Jorge Luis Borges,Ensayo,10
oguh,Física de lo imposible,Michio Kaku,Cuento,1
pabs,Hábitos Atómicos,James Clear,Divulgación,10
pabs,Harry Potter,J. K. Rowling,Autoayuda,9
MrBruce,Historia de Dos Ciudades,Charles Dickens,Fantasia,1
LaCams12,I Shall Seal the Heavens,Anonimo,Xianxia,10
edgy,La cancion de Aquiles,Madeline Miller,Novela,4
MrBruce,La casa de Bernarda Alba,Garcia Lorca,Teatro,10
Yeu,La Dama de las Camelias,Alexandre Dumas,Tragedia,8
edgy,La Gitanilla,Miguel de Cervantes,Novela,10
lucluc,La guerra de los mundos,H. G. Wells,Ciencia Ficcion,3
oguh,La Historia del Rey Transparente,Rosa Montero,Novela,7
edu18,La insoportable levedad del ser,Milan Kundera,Novela,10
pabs,La maquina del tiempo,H. G. Wells,Ciencia Ficcion,10
edgy,La metamorfosis,Franz Kakfa,Cuento,7
Yeu,La semana de colores,Elena Garro,Cuento,10
laz38,La Sombra del Viento,Carlos Ruiz Zafon,Misterio,10
Yeu,Lazarillo de Tormes,Anonimo,Novela,8
kikin01,Los Hermanos Karamazov,Dostoyevski,Novela Filosófica,9
